prob_class_0,prob_class_1,prob_class_2,prob_class_3,true_class,predicted_class,correct,max_probability
0.9510941,0.0017600065,0.045809265,0.0013366943,0,0,True,0.9510941
0.9603117,0.0021960463,0.03580363,0.0016885938,0,0,True,0.9603117
0.02134875,0.9732871,0.003462669,0.0019014227,1,1,True,0.9732871
0.9369143,0.058619976,0.0028710193,0.001594635,0,0,True,0.9369143
0.9863193,0.011529404,0.0013912122,0.000760046,0,0,True,0.9863193
0.7870368,0.20187454,0.0072256583,0.003863012,0,0,True,0.7870368
0.9487997,0.04348448,0.00490301,0.0028127814,0,0,True,0.9487997
0.019014856,0.0022713868,0.97711027,0.0016034665,2,2,True,0.97711027
0.9567879,0.0023235427,0.0036740317,0.037214514,0,0,True,0.9567879
0.7915372,0.20317045,0.003595987,0.0016963368,0,0,True,0.7915372
0.76318353,0.21751533,0.012144447,0.0071566915,0,0,True,0.76318353
0.023928052,0.0032499626,0.004974831,0.96784717,3,3,True,0.96784717
0.9678918,0.0279885,0.0027669447,0.0013527885,0,0,True,0.9678918
0.6970645,0.0032918581,0.005553358,0.2940903,0,0,True,0.6970645
0.47496176,0.5209236,0.0026796493,0.0014349874,0,1,False,0.5209236
0.8867408,0.002146064,0.109498546,0.0016145916,2,0,False,0.8867408
0.98273706,0.0009973873,0.0017281233,0.014537506,0,0,True,0.98273706
0.97317183,0.022728737,0.0027718868,0.001327482,0,0,True,0.97317183
0.97940147,0.017462816,0.0020430211,0.0010926987,0,0,True,0.97940147
0.9822519,0.014904193,0.0018391851,0.0010047822,0,0,True,0.9822519
0.9652034,0.030256331,0.0029966864,0.0015435272,0,0,True,0.9652034
0.028496992,0.0031696216,0.005985205,0.96234816,3,3,True,0.96234816
0.8974343,0.002367826,0.098345734,0.0018521845,0,0,True,0.8974343
0.037470914,0.0032168296,0.005921572,0.95339066,3,3,True,0.95339066
0.9001252,0.09424261,0.00369053,0.0019416928,0,0,True,0.9001252
0.9615245,0.03313695,0.0032808548,0.0020576932,0,0,True,0.9615245
0.007887657,0.0028996156,0.98723024,0.0019824244,2,2,True,0.98723024
0.031311154,0.9615214,0.004506231,0.0026612093,1,1,True,0.9615214
0.9210632,0.0022012268,0.07518122,0.0015544008,0,0,True,0.9210632
0.963484,0.0330516,0.0023002992,0.0011641718,0,0,True,0.963484
0.023243627,0.9706745,0.0037731745,0.002308687,1,1,True,0.9706745
0.023807349,0.0021564495,0.97221935,0.0018168272,2,2,True,0.97221935
0.9721781,0.0013595272,0.02545613,0.0010062599,0,0,True,0.9721781
0.5566227,0.0032386272,0.43774217,0.0023965088,0,0,True,0.5566227
0.46620992,0.0029345306,0.5288549,0.0020006464,0,2,False,0.5288549
0.8875655,0.0023639908,0.10851668,0.0015538541,0,0,True,0.8875655
0.9307429,0.059401818,0.006082083,0.0037732508,0,0,True,0.9307429
0.90043324,0.0020885018,0.0032678184,0.0942104,0,0,True,0.90043324
0.8003968,0.0028747034,0.0046916725,0.19203688,0,0,True,0.8003968
0.2812957,0.6883013,0.019952267,0.010450706,1,1,True,0.6883013
0.9727735,0.023806566,0.002284137,0.0011358738,0,0,True,0.9727735
0.8546181,0.0021497626,0.0036650114,0.1395672,0,0,True,0.8546181
0.9612354,0.034811065,0.0025932435,0.0013603099,0,0,True,0.9612354
0.9769859,0.0015313398,0.020401353,0.0010813582,0,0,True,0.9769859
0.30604616,0.002947205,0.6889953,0.002011358,2,2,True,0.6889953
0.97365236,0.022821119,0.0023385757,0.0011878958,1,0,False,0.97365236
0.9526425,0.040744655,0.004355654,0.0022571776,0,0,True,0.9526425
0.95479834,0.04102486,0.0027895856,0.0013872274,0,0,True,0.95479834
0.9830678,0.014286694,0.0017543487,0.0008911336,0,0,True,0.9830678
0.052127644,0.0035277028,0.005818396,0.9385263,3,3,True,0.9385263
0.9642825,0.0013984774,0.03329854,0.001020491,0,0,True,0.9642825
0.9322056,0.0023121892,0.06398863,0.0014935699,0,0,True,0.9322056
0.169511,0.0070997635,0.8169144,0.0064748074,2,2,True,0.8169144
0.025977772,0.0023172805,0.96965843,0.0020465662,2,2,True,0.96965843
0.8132895,0.17481402,0.0076051196,0.0042913845,0,0,True,0.8132895
0.9746713,0.0021044337,0.02170715,0.0015170828,0,0,True,0.9746713
0.83152467,0.0023622385,0.003801247,0.16231182,0,0,True,0.83152467
0.32931122,0.6607523,0.006162011,0.0037744713,1,1,True,0.6607523
0.02376401,0.0033365348,0.0056605665,0.96723896,3,3,True,0.96723896
0.93063736,0.06423167,0.0033009425,0.0018299785,0,0,True,0.93063736
0.01380498,0.0037323544,0.0051902686,0.9772724,3,3,True,0.9772724
0.04024124,0.95208645,0.0048771137,0.0027951929,1,1,True,0.95208645
0.060297344,0.92970407,0.0068901354,0.0031084598,1,1,True,0.92970407
0.0676926,0.0041469224,0.006591335,0.92156917,3,3,True,0.92156917
0.9449111,0.050377548,0.0031799683,0.0015314334,0,0,True,0.9449111
0.9824425,0.0014177295,0.015090409,0.0010493386,0,0,True,0.9824425
0.10289783,0.88744026,0.0061446186,0.0035173395,1,1,True,0.88744026
0.95838886,0.03727321,0.0029346854,0.0014032568,0,0,True,0.95838886
0.8352387,0.0032777723,0.15906341,0.0024201414,0,0,True,0.8352387
0.7199456,0.26098922,0.0119585255,0.0071067153,0,0,True,0.7199456
0.9687838,0.028177895,0.0020644013,0.000973841,0,0,True,0.9687838
0.065014526,0.007079173,0.92166716,0.0062391553,2,2,True,0.92166716
0.94706666,0.048633143,0.0028226296,0.0014775784,0,0,True,0.94706666
0.7536664,0.004049961,0.006502164,0.23578149,0,0,True,0.7536664
0.6604413,0.0035327314,0.0063916724,0.32963434,0,0,True,0.6604413
0.8529718,0.14323872,0.0024947023,0.0012948265,0,0,True,0.8529718
0.009675287,0.0020393878,0.9867225,0.0015627933,2,2,True,0.9867225
0.9192228,0.07601745,0.0030816246,0.0016781737,0,0,True,0.9192228
0.020966243,0.9728171,0.00420983,0.0020068276,1,1,True,0.9728171
0.43739164,0.02092378,0.52843606,0.013248506,2,2,True,0.52843606
0.060318172,0.002380086,0.0041075693,0.9331941,3,3,True,0.9331941
0.14103842,0.8482466,0.0068866787,0.0038283197,1,1,True,0.8482466
0.110413305,0.88270205,0.004358043,0.0025265703,1,1,True,0.88270205
0.87488806,0.0028002704,0.12047587,0.0018358019,0,0,True,0.87488806
0.8549454,0.13343053,0.007631997,0.0039920504,0,0,True,0.8549454
0.61069316,0.36360788,0.016515197,0.009183804,0,0,True,0.61069316
0.27407935,0.72162545,0.002825438,0.0014697724,1,1,True,0.72162545
0.060009167,0.0046738875,0.9311692,0.004147799,2,2,True,0.9311692
0.034706987,0.004158359,0.95806265,0.003072018,2,2,True,0.95806265
0.022956716,0.0026212228,0.0041096387,0.9703124,3,3,True,0.9703124
0.8606969,0.12905581,0.0065496415,0.0036976268,0,0,True,0.8606969
0.06616233,0.9247376,0.005776959,0.003323095,1,1,True,0.9247376
0.95499223,0.0017544829,0.041880842,0.0013724105,0,0,True,0.95499223
0.90768266,0.086890675,0.0034576016,0.001969063,0,0,True,0.90768266
0.03299785,0.0019164118,0.0030303479,0.9620554,3,3,True,0.9620554
0.9889748,0.0010749818,0.0019255652,0.008024677,0,0,True,0.9889748
0.9723034,0.0012285634,0.025600497,0.0008675521,0,0,True,0.9723034
0.9818939,0.0014570475,0.0025298812,0.014119213,3,0,False,0.9818939
0.057620496,0.0030773277,0.0043734186,0.9349288,3,3,True,0.9349288
0.86611915,0.0031992602,0.12837675,0.0023048902,0,0,True,0.86611915
0.94021165,0.05414005,0.0035254168,0.0021228914,0,0,True,0.94021165
0.063089244,0.92925614,0.0049018674,0.0027527907,1,1,True,0.92925614
0.91960263,0.07517405,0.0032864732,0.0019368384,0,0,True,0.91960263
0.9370953,0.0018919781,0.059303224,0.0017094929,0,0,True,0.9370953
0.02702298,0.0022104117,0.003490199,0.9672764,3,3,True,0.9672764
0.96003544,0.036470808,0.0023739608,0.0011198691,0,0,True,0.96003544
0.23205371,0.7523457,0.009713632,0.005886937,1,1,True,0.7523457
0.14512083,0.8486911,0.004105233,0.002082818,1,1,True,0.8486911
0.123419896,0.004052146,0.0051690834,0.8673588,3,3,True,0.8673588
0.97462773,0.022149699,0.0021370624,0.0010855355,0,0,True,0.97462773
0.81780416,0.17504692,0.0046908646,0.0024581265,1,0,False,0.81780416
0.0452411,0.94647264,0.0053999554,0.0028863181,1,1,True,0.94647264
0.05553837,0.005083455,0.9360915,0.0032866825,2,2,True,0.9360915
0.8832974,0.11189264,0.0031936497,0.0016162918,0,0,True,0.8832974
0.024128824,0.9688175,0.0045648487,0.0024888336,1,1,True,0.9688175
0.011822334,0.0020940942,0.9842451,0.001838483,2,2,True,0.9842451
0.9697686,0.0020308688,0.026766447,0.0014341021,0,0,True,0.9697686
0.761746,0.22927018,0.006013076,0.0029708066,0,0,True,0.761746
0.98064053,0.0014679078,0.002412793,0.015478741,0,0,True,0.98064053
0.9366532,0.002034281,0.05976747,0.0015450009,0,0,True,0.9366532
0.009851817,0.9843262,0.0036662002,0.0021557547,1,1,True,0.9843262
0.94127935,0.052372485,0.004084095,0.002264142,0,0,True,0.94127935
0.9798498,0.0011574522,0.0019440004,0.017048692,3,0,False,0.9798498
0.05653077,0.004345403,0.93580234,0.0033215329,2,2,True,0.93580234
0.119336516,0.002485111,0.8760902,0.002088089,2,2,True,0.8760902
0.0254004,0.0019700774,0.0032267019,0.9694028,3,3,True,0.9694028
0.0052356035,0.0017276726,0.0029016812,0.990135,3,3,True,0.990135
0.91120434,0.0020442752,0.08528047,0.0014709429,0,0,True,0.91120434
0.90550935,0.086136974,0.005348911,0.003004735,0,0,True,0.90550935
0.94440705,0.0025782974,0.004369937,0.048644643,0,0,True,0.94440705
0.94654304,0.0018964296,0.04998373,0.0015768451,0,0,True,0.94654304
0.029649714,0.9650481,0.0032884055,0.0020137818,1,1,True,0.9650481
0.92147315,0.07420887,0.0029016212,0.0014163338,0,0,True,0.92147315
0.92453414,0.06730251,0.0050422135,0.003121097,0,0,True,0.92453414
0.03578867,0.00372461,0.0056753266,0.9548114,3,3,True,0.9548114
0.053116612,0.0022771046,0.9429583,0.0016479897,2,2,True,0.9429583
0.52717596,0.013219677,0.4512568,0.00834756,2,0,False,0.52717596
0.039163828,0.9541887,0.004252255,0.002395146,1,1,True,0.9541887
0.72717774,0.27020994,0.0017750154,0.00083732884,0,0,True,0.72717774
0.92015594,0.07572133,0.0026709377,0.0014518279,0,0,True,0.92015594
0.8257705,0.1625415,0.0077678855,0.0039201225,0,0,True,0.8257705
0.01897764,0.0021915608,0.97695607,0.00187472,0,2,False,0.97695607
0.052129515,0.0048506386,0.939671,0.0033488371,2,2,True,0.939671
0.019159405,0.97285664,0.0051970957,0.0027868995,1,1,True,0.97285664
0.9082133,0.001718671,0.0028202806,0.087247714,0,0,True,0.9082133
0.9653367,0.0022295318,0.030579949,0.0018538131,0,0,True,0.9653367
0.9635421,0.032067128,0.0029833785,0.0014073673,0,0,True,0.9635421
0.9760257,0.0013341941,0.0021469472,0.020493114,0,0,True,0.9760257
0.0068565216,0.00203588,0.9894232,0.0016844472,2,2,True,0.9894232
0.14435633,0.0026268447,0.8513145,0.0017023439,2,2,True,0.8513145
0.95883,0.03774315,0.00231716,0.0011097093,0,0,True,0.95883
0.8213894,0.1634798,0.009735174,0.005395669,0,0,True,0.8213894
0.87832755,0.0019758195,0.003359694,0.11633692,0,0,True,0.87832755
0.9697427,0.0015597302,0.027467519,0.0012300274,0,0,True,0.9697427
0.91645443,0.08064562,0.0019244418,0.00097546383,0,0,True,0.91645443
0.89138615,0.0023277525,0.10453516,0.0017508689,0,0,True,0.89138615
0.9596149,0.0359496,0.0028919193,0.0015436246,1,0,False,0.9596149
0.07747042,0.0026120222,0.00411036,0.9158072,3,3,True,0.9158072
0.97605497,0.0016041225,0.021122564,0.0012183031,0,0,True,0.97605497
0.018048616,0.0019315863,0.003651575,0.9763682,3,3,True,0.9763682
0.007661789,0.9866129,0.0035332837,0.002192037,1,1,True,0.9866129
0.9137746,0.0016254077,0.0027159364,0.08188404,0,0,True,0.9137746
0.97308743,0.023609942,0.0021901587,0.0011125063,0,0,True,0.97308743
0.9615904,0.034901723,0.0023291113,0.0011787534,0,0,True,0.9615904
0.04333938,0.0024775716,0.9523797,0.0018033235,2,2,True,0.9523797
0.070819244,0.0069353324,0.0114026815,0.9108428,3,3,True,0.9108428
0.016084678,0.0019843013,0.003277737,0.9786533,3,3,True,0.9786533
0.026713798,0.003111075,0.96750736,0.0026677824,2,2,True,0.96750736
0.007241703,0.0019905618,0.989129,0.0016387966,0,2,False,0.989129
0.22242951,0.75356466,0.015228559,0.008777256,1,1,True,0.75356466
0.96493906,0.029600367,0.003692319,0.0017682858,0,0,True,0.96493906
0.88877887,0.0020492359,0.0034449259,0.105726935,0,0,True,0.88877887
0.8424255,0.002790403,0.004268667,0.15051542,0,0,True,0.8424255
0.6537452,0.3268687,0.0125647355,0.0068214377,1,0,False,0.6537452
0.05599813,0.0038810344,0.00651238,0.9336084,3,3,True,0.9336084
0.7448104,0.0073038526,0.24316783,0.00471793,0,0,True,0.7448104
0.081041485,0.0045347298,0.007897633,0.9065262,3,3,True,0.9065262
0.97546244,0.02112691,0.0022903152,0.0011203858,0,0,True,0.97546244
0.95507824,0.0020896955,0.04115985,0.0016721853,0,0,True,0.95507824
0.023796864,0.97088337,0.0034730805,0.0018467129,1,1,True,0.97088337
0.9806318,0.016883947,0.0016555296,0.00082870596,0,0,True,0.9806318
0.9771657,0.001272972,0.0021560655,0.01940521,0,0,True,0.9771657
0.936175,0.05841699,0.0036315664,0.0017765028,0,0,True,0.936175
0.012461177,0.9801288,0.004697288,0.0027126938,1,1,True,0.9801288
0.848783,0.0027679554,0.0045015803,0.14394745,0,0,True,0.848783
0.024172453,0.96964306,0.0039240797,0.0022603627,1,1,True,0.96964306
0.050674397,0.0036093919,0.0054156478,0.9403005,3,3,True,0.9403005
0.07667267,0.9138349,0.0060260007,0.00346635,1,1,True,0.9138349
0.9754744,0.020832473,0.0024799486,0.0012131508,0,0,True,0.9754744
0.88930285,0.0018568346,0.0029879655,0.10585229,0,0,True,0.88930285
0.021930484,0.9712404,0.0044587986,0.002370384,1,1,True,0.9712404
0.8903372,0.0018324439,0.0029067406,0.104923524,0,0,True,0.8903372
0.7571971,0.004566689,0.006712957,0.23152329,0,0,True,0.7571971
0.04014827,0.0032543957,0.004987756,0.9516096,3,3,True,0.9516096
0.036431435,0.9552353,0.005275793,0.0030574843,1,1,True,0.9552353
0.15421095,0.009909375,0.8275797,0.008300073,2,2,True,0.8275797
0.92132306,0.0026920885,0.07392899,0.0020558927,0,0,True,0.92132306
0.97734845,0.0013643679,0.0023984495,0.018888714,0,0,True,0.97734845
0.29922014,0.66838735,0.02009964,0.01229287,1,1,True,0.66838735
0.025363846,0.96964866,0.0032369215,0.0017505776,1,1,True,0.96964866
0.8407178,0.0030962126,0.15413016,0.0020558396,0,0,True,0.8407178
0.9691207,0.0016704,0.02800474,0.0012041886,0,0,True,0.9691207
0.98124045,0.0011547182,0.0019660352,0.015638772,0,0,True,0.98124045
0.8929404,0.10149818,0.0036441693,0.0019173009,0,0,True,0.8929404
0.01580199,0.0020713233,0.0031757734,0.9789509,3,3,True,0.9789509
0.92913604,0.0023948408,0.066778064,0.0016911216,0,0,True,0.92913604
0.9746139,0.0019159685,0.0031415855,0.020328593,0,0,True,0.9746139
0.9060322,0.08217527,0.007348063,0.0044444273,0,0,True,0.9060322
0.016928494,0.0019419622,0.0032148345,0.9779147,3,3,True,0.9779147
0.9558821,0.0018522412,0.040851213,0.0014145186,0,0,True,0.9558821
0.091384545,0.005907207,0.8984174,0.004290778,2,2,True,0.8984174
0.032772686,0.96084934,0.0042152926,0.002162613,0,1,False,0.96084934
0.9625941,0.03380001,0.0024297556,0.001176146,0,0,True,0.9625941
0.9716241,0.0016186361,0.0027046204,0.024052696,0,0,True,0.9716241
0.96762776,0.028274715,0.002635946,0.0014615278,0,0,True,0.96762776
0.084499076,0.90663874,0.0056609176,0.0032011971,1,1,True,0.90663874
0.897085,0.09749,0.0034397424,0.0019851904,0,0,True,0.897085
0.90904105,0.087010294,0.002531396,0.00141723,0,0,True,0.90904105
0.9231084,0.06544875,0.007080579,0.004362306,0,0,True,0.9231084
0.6659216,0.0037515399,0.0060076974,0.3243191,0,0,True,0.6659216
0.9783336,0.0012265559,0.002054314,0.018385561,3,0,False,0.9783336
0.8928053,0.0022815391,0.103197075,0.0017161086,0,0,True,0.8928053
0.8713724,0.0021700456,0.003745764,0.1227118,0,0,True,0.8713724
0.91436595,0.0015061499,0.0024236534,0.08170421,0,0,True,0.91436595
0.96251345,0.0020990141,0.0033776734,0.03200988,0,0,True,0.96251345
0.012838871,0.9805289,0.004433051,0.0021992347,1,1,True,0.9805289
0.015794449,0.002196315,0.9800751,0.0019340655,2,2,True,0.9800751
0.08131924,0.0026497243,0.0041543217,0.9118767,3,3,True,0.9118767
0.0885935,0.0036188436,0.005503053,0.9022846,3,3,True,0.9022846
0.9753601,0.0010895096,0.022752585,0.00079777907,0,0,True,0.9753601
0.04800924,0.0035779697,0.0049086483,0.9435042,3,3,True,0.9435042
0.02769353,0.0022587085,0.0035925,0.9664552,3,3,True,0.9664552
0.4893065,0.5027812,0.0051546935,0.002757595,0,1,False,0.5027812
0.49324918,0.4912353,0.010008406,0.005507099,0,0,True,0.49324918
0.05187183,0.9399388,0.005246721,0.002942591,1,1,True,0.9399388
0.9779439,0.018714532,0.0022317795,0.0011098377,0,0,True,0.9779439
0.9460384,0.04985908,0.0027210708,0.0013814138,0,0,True,0.9460384
0.88068044,0.114062406,0.0034717636,0.0017854404,0,0,True,0.88068044
0.010617302,0.002388148,0.0038031703,0.98319143,3,3,True,0.98319143
0.019656934,0.0022314258,0.97623104,0.0018806078,2,2,True,0.97623104
0.9646457,0.0018574012,0.0031624308,0.030334512,0,0,True,0.9646457
0.97588795,0.001239425,0.021981925,0.0008906639,2,0,False,0.97588795
0.96877354,0.0017232167,0.0028793667,0.026623944,0,0,True,0.96877354
0.072195426,0.0054073087,0.91789514,0.004502113,2,2,True,0.91789514
0.8590704,0.13288137,0.0053455704,0.0027026127,0,0,True,0.8590704
0.08047734,0.0070256623,0.90727586,0.0052212034,2,2,True,0.90727586
0.803366,0.1878787,0.0055143805,0.003240955,0,0,True,0.803366
0.02206467,0.9729529,0.0033167233,0.0016657249,1,1,True,0.9729529
0.9692488,0.00095338374,0.029109342,0.00068844465,0,0,True,0.9692488
0.96792823,0.028630845,0.0022818295,0.0011590711,0,0,True,0.96792823
0.75249946,0.009543105,0.23124807,0.006709423,0,0,True,0.75249946
0.9589051,0.001705968,0.038138624,0.0012503617,0,0,True,0.9589051
0.9330319,0.06268347,0.0029113232,0.0013733598,0,0,True,0.9330319
0.97264004,0.0015790922,0.0025892146,0.023191605,0,0,True,0.97264004
0.9788117,0.0011921602,0.0019522362,0.018043954,0,0,True,0.9788117
0.9119398,0.083624445,0.0030139855,0.001421788,0,0,True,0.9119398
0.8683059,0.0021110016,0.003586,0.12599705,0,0,True,0.8683059
0.9870749,0.010805823,0.0013944003,0.0007247795,0,0,True,0.9870749
0.4843245,0.4894408,0.017681245,0.008553462,0,1,False,0.4894408
0.9804001,0.016891196,0.0017749297,0.0009338409,0,0,True,0.9804001
0.9836115,0.013979544,0.0015850705,0.00082388555,0,0,True,0.9836115
0.7871977,0.003714519,0.2062362,0.0028515372,0,0,True,0.7871977
0.023137227,0.0019744264,0.0029594642,0.97192883,3,3,True,0.97192883
0.93578416,0.05939457,0.0031623598,0.0016588451,0,0,True,0.93578416
0.03669935,0.0030264773,0.0052441265,0.9550301,3,3,True,0.9550301
0.9642373,0.031561043,0.0027115822,0.0014901023,0,0,True,0.9642373
0.085735574,0.009718514,0.8963294,0.008216455,2,2,True,0.8963294
0.9743435,0.02293262,0.0017796088,0.0009443196,0,0,True,0.9743435
0.5926701,0.002525366,0.40308106,0.0017234692,0,0,True,0.5926701
0.8980077,0.003286107,0.09597381,0.0027323354,0,0,True,0.8980077
0.5370701,0.0045833644,0.007467666,0.45087892,0,0,True,0.5370701
0.89159715,0.102221385,0.0039194017,0.0022620158,0,0,True,0.89159715
0.9442069,0.04924107,0.0042382223,0.0023138453,0,0,True,0.9442069
0.9808642,0.016145973,0.0019826617,0.0010071067,0,0,True,0.9808642
0.9792302,0.0012021172,0.0019608093,0.017606873,0,0,True,0.9792302
0.9366015,0.055799183,0.0047288695,0.002870433,1,0,False,0.9366015
0.4711637,0.52504003,0.002525526,0.0012707447,0,1,False,0.52504003
0.98147994,0.015984315,0.0016615441,0.00087418547,0,0,True,0.98147994
0.8982558,0.09737857,0.0029336684,0.0014319768,1,0,False,0.8982558
0.025347149,0.96753013,0.00446544,0.0026572477,1,1,True,0.96753013
0.85889894,0.13435473,0.004483659,0.0022627125,0,0,True,0.85889894
0.020569487,0.9733051,0.003930967,0.0021944488,1,1,True,0.9733051
0.69486666,0.0035849977,0.005611954,0.29593638,0,0,True,0.69486666
0.8345038,0.004652882,0.15732668,0.0035165816,0,0,True,0.8345038
0.9674946,0.001434398,0.03004022,0.0010307735,0,0,True,0.9674946
0.9554702,0.0018525256,0.041247062,0.0014301775,0,0,True,0.9554702
0.5893506,0.0019825331,0.4072081,0.0014587734,0,0,True,0.5893506
0.96609205,0.028946955,0.0033133538,0.0016476909,0,0,True,0.96609205
0.93327916,0.063196026,0.002279471,0.0012453194,0,0,True,0.93327916
0.9640044,0.030311901,0.0034755524,0.0022081907,0,0,True,0.9640044
0.85909,0.13438383,0.004223315,0.0023029377,0,0,True,0.85909
0.95236707,0.0020221747,0.044041894,0.0015688892,0,0,True,0.95236707
0.15377614,0.83110756,0.009379714,0.0057365973,1,1,True,0.83110756
0.020647507,0.0023438525,0.0036335203,0.9733751,3,3,True,0.9733751
0.105563655,0.004835089,0.0062799663,0.8833213,0,3,False,0.8833213
0.94495785,0.047460858,0.0051090093,0.0024723199,0,0,True,0.94495785
0.23977959,0.018543784,0.72855943,0.013117216,2,2,True,0.72855943
0.7268051,0.26407403,0.005988482,0.0031323805,0,0,True,0.7268051
0.3929318,0.01816987,0.576147,0.012751349,2,2,True,0.576147
0.952186,0.04093406,0.0044536814,0.0024262904,0,0,True,0.952186
0.050368972,0.0034942646,0.0049849474,0.94115186,3,3,True,0.94115186
0.9353116,0.05898229,0.0038109194,0.0018951243,0,0,True,0.9353116
0.947361,0.04819671,0.0030037563,0.0014385267,0,0,True,0.947361
0.9093794,0.085141666,0.0036162178,0.0018626335,0,0,True,0.9093794
0.015239577,0.0022213839,0.0036264113,0.97891265,3,3,True,0.97891265
0.06756363,0.0052501946,0.008378193,0.91880804,3,3,True,0.91880804
0.028404925,0.0033895003,0.0055166157,0.962689,3,3,True,0.962689
0.9183442,0.072017364,0.0061231935,0.0035151946,0,0,True,0.9183442
0.9358228,0.060752816,0.002214503,0.0012098256,0,0,True,0.9358228
0.9243895,0.07190366,0.0023972448,0.0013096608,0,0,True,0.9243895
0.05706959,0.00418651,0.935595,0.0031489136,2,2,True,0.935595
0.9434836,0.0018122918,0.05340009,0.0013040209,0,0,True,0.9434836
0.9187209,0.076520145,0.0030462788,0.0017126953,0,0,True,0.9187209
0.50882685,0.46830618,0.015208237,0.007658724,1,0,False,0.50882685
0.009668869,0.0021336202,0.0032948712,0.9849027,3,3,True,0.9849027
0.70439434,0.003248656,0.006090074,0.28626692,3,0,False,0.70439434
0.012406015,0.9819925,0.0035483693,0.002053114,1,1,True,0.9819925
0.0349038,0.003855072,0.0055625355,0.9556785,3,3,True,0.9556785
0.053558268,0.93493325,0.007496232,0.004012245,1,1,True,0.93493325
0.91723424,0.07931529,0.0022618186,0.0011886255,0,0,True,0.91723424
0.87975746,0.002060076,0.003321907,0.114860564,0,0,True,0.87975746
0.0384959,0.95382637,0.00522896,0.002448754,1,1,True,0.95382637
0.91608953,0.0017581588,0.08090803,0.0012442946,0,0,True,0.91608953
0.8707353,0.1238609,0.0035879554,0.001815849,0,0,True,0.8707353
0.9373232,0.001935381,0.0030834735,0.057657946,0,0,True,0.9373232
0.96308565,0.0014066476,0.034493648,0.0010140504,0,0,True,0.96308565
0.88902634,0.0018190603,0.0028228054,0.10633181,3,0,False,0.88902634
0.02043288,0.97451824,0.0032947408,0.0017541687,1,1,True,0.97451824
0.72574115,0.0031328625,0.0048630317,0.26626295,0,0,True,0.72574115
0.8747204,0.0022281108,0.0037744194,0.11927709,0,0,True,0.8747204
0.007857187,0.0021713697,0.0031361708,0.98683524,3,3,True,0.98683524
0.97934854,0.0012317996,0.002019764,0.01739985,0,0,True,0.97934854
0.8195089,0.16643448,0.0089591,0.005097546,0,0,True,0.8195089
0.0109409215,0.002093168,0.0034006294,0.9835653,3,3,True,0.9835653
0.9603863,0.0016754991,0.03665874,0.0012795444,0,0,True,0.9603863
0.010973559,0.0023475247,0.003935267,0.9827436,3,3,True,0.9827436
0.8922479,0.0932707,0.009074906,0.0054065003,0,0,True,0.8922479
0.011940555,0.0023184905,0.9839499,0.0017910636,2,2,True,0.9839499
0.78095084,0.008078849,0.20497802,0.0059922505,0,0,True,0.78095084
